warning: associated function `format_legacy_command` is never used
    --> src/cook/execution/mapreduce/mod.rs:3667:19
     |
981  | impl MapReduceExecutor {
        PASS [   2.525s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_claude_command
        PASS [   0.595s] prodigy::cli_integration_tests cli_integration::signal_handling_tests::test_sigterm_handling
        PASS [   0.606s] prodigy::cli_integration_tests cli_integration::signal_handling_tests::test_sigint_handling
        PASS [   0.071s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_error_messages
        PASS [   0.706s] prodigy::cli_integration_tests cli_integration::signal_handling_tests::test_multiple_signals
        PASS [   0.878s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_no_verbose_flag
        PASS [   1.205s] prodigy::cli_integration_tests cli_integration::signal_handling_tests::test_graceful_shutdown
        PASS [   1.214s] prodigy::cli_integration_tests cli_integration::signal_handling_tests::test_cleanup_on_interrupt
        PASS [   0.812s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_quiet_mode
        PASS [   0.981s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_environment_variable
        PASS [   1.089s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_flag_all
        PASS [   1.078s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_flag_debug
        PASS [   0.919s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_flag_trace
        PASS [   2.382s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_end_to_end_error_handler_execution_after_resume
        PASS [   0.076s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_clean
        PASS [   0.089s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_clean_force
        PASS [   0.075s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_create
        PASS [   0.090s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_clean_with_active_sessions
        PASS [   0.088s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_invalid_subcommand
        PASS [   0.092s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_list
        PASS [   0.982s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_timing_information
        PASS [   0.151s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_create_duplicate
        PASS [   0.009s] prodigy::environment_workflow_test test_environment_example_workflow_parsing
        PASS [   0.009s] prodigy::environment_workflow_test test_environment_inheritance
        PASS [   0.085s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_list_verbose
        PASS [   0.009s] prodigy::environment_workflow_test test_environment_manager_with_global_config
        PASS [   0.008s] prodigy::environment_workflow_test test_environment_profiles
        PASS [   1.059s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_progress_indicators
        PASS [   0.010s] prodigy::environment_workflow_test test_workflow_with_environment_steps
        PASS [   0.007s] prodigy::formatting_consistency test_command_output_respects_verbosity
        PASS [   0.008s] prodigy::formatting_consistency test_display_message_type_coverage
        PASS [   0.007s] prodigy::formatting_consistency test_no_embedded_icons_in_source
        PASS [   0.008s] prodigy::formatting_consistency test_duration_formatting
        PASS [   0.008s] prodigy::formatting_consistency test_orchestrator_output_formatting
        PASS [   0.009s] prodigy::formatting_consistency test_parallel_display_safety
        PASS [   0.008s] prodigy::formatting_consistency test_spinner_lifecycle
        PASS [   0.008s] prodigy::formatting_consistency test_unicode_vs_ascii_box_drawing
        PASS [   0.008s] prodigy::formatting_consistency test_user_interaction_formatting
        PASS [   0.008s] prodigy::formatting_consistency test_verbosity_level_filtering
        PASS [   0.010s] prodigy::formatting_consistency test_workflow_executor_output_formatting
        PASS [   0.009s] prodigy::mapreduce_command_input_test test_mapreduce_command_failure
        PASS [   0.009s] prodigy::mapreduce_command_input_test test_mapreduce_command_input_basic
        PASS [   0.010s] prodigy::mapreduce_command_input_test test_mapreduce_command_pipeline
        PASS [   0.008s] prodigy::mapreduce_command_input_test test_mapreduce_command_timeout
        PASS [   0.121s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_with_path
        PASS [   0.010s] prodigy::mapreduce_command_input_test test_mapreduce_command_with_variables
        PASS [   0.010s] prodigy::mapreduce_command_input_test test_mapreduce_empty_command_output
        PASS [   0.135s] prodigy::cli_integration_tests cli_integration::worktree_command_tests::test_worktree_remove
        PASS [   0.009s] prodigy::mapreduce_command_input_test test_mapreduce_json_file_input
        PASS [   0.019s] prodigy::mapreduce_resume_integration_test test_force_resume_completed_job
        PASS [   0.015s] prodigy::mapreduce_resume_integration_test test_resume_with_environment_validation
        PASS [   0.020s] prodigy::mapreduce_resume_integration_test test_resume_completed_workflow
        PASS [   0.026s] prodigy::mapreduce_resume_integration_test test_cross_worktree_coordination
        PASS [   0.023s] prodigy::mapreduce_resume_integration_test test_resume_with_dlq_recovery
        PASS [   0.009s] prodigy::timeout_integration_test test_shell_command_timeout_execution
        PASS [   0.010s] prodigy::timeout_integration_test test_parse_timeout_in_workflow_yaml
        PASS [   0.009s] prodigy::timeout_integration_test test_timeout_error_message
        PASS [   0.010s] prodigy::timeout_integration_test test_timeout_field_serialization
        PASS [   0.010s] prodigy::timeout_integration_test test_timeout_propagation_to_normalized_workflow
        PASS [   0.009s] prodigy::workflow_composition_test test_basic_workflow_composition
        PASS [   0.008s] prodigy::workflow_composition_test test_parameter_type_validation
        PASS [   0.026s] prodigy::mapreduce_resume_integration_test test_resume_workflow_from_checkpoint
        PASS [   0.010s] prodigy::workflow_composition_test test_required_parameters
        PASS [   0.009s] prodigy::workflow_composition_test test_template_metadata
        PASS [   0.011s] prodigy::workflow_composition_test test_template_registry
        PASS [   0.011s] prodigy::workflow_composition_test test_template_search_by_tags
        PASS [   0.008s] prodigy::workflow_composition_test test_workflow_defaults
        PASS [   0.007s] prodigy::workflow_composition_test test_workflow_inheritance
        PASS [   0.008s] prodigy::workflow_composition_test test_workflow_with_imports
        PASS [   0.007s] prodigy::workflow_composition_test test_workflow_with_parameters
        PASS [   0.008s] prodigy::workflow_composition_test test_workflow_with_sub_workflows
        PASS [   0.007s] prodigy::workflow_execution_baseline args_workflow::test_args_workflow_type_classification
        PASS [   0.009s] prodigy::workflow_composition_test test_workflow_with_template
        PASS [   0.008s] prodigy::workflow_execution_baseline feature_matrix::document_feature_matrix
        PASS [   0.007s] prodigy::workflow_execution_baseline feature_matrix::test_workflow_type_classification
        PASS [   0.008s] prodigy::workflow_execution_baseline mapreduce_workflow::test_mapreduce_workflow_type_exists
        PASS [   0.007s] prodigy::workflow_execution_baseline migration_tests::test_backward_compatibility_requirement
        PASS [   0.008s] prodigy::workflow_execution_baseline migration_tests::test_feature_flag_controls
        PASS [   0.007s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_timeouts
        PASS [   0.009s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_handlers
        PASS [   0.008s] prodigy::workflow_execution_baseline standard_workflow::test_standard_workflow_with_validation
        PASS [   0.008s] prodigy::workflow_execution_baseline structured_workflow::test_structured_workflow_type_classification
        PASS [   0.008s] prodigy::worktree_cleanup_integration test_cleanup_after_merge_documentation
        PASS [   0.008s] prodigy::worktree_cleanup_integration test_cleanup_behavior_after_merge
        PASS [   0.009s] prodigy::bin/prodigy tests::test_classify_merge_type
        PASS [   0.008s] prodigy::bin/prodigy tests::test_cleanup_action_priority
        PASS [   0.007s] prodigy::bin/prodigy tests::test_determine_cleanup_action
        PASS [   0.008s] prodigy::bin/prodigy tests::test_get_log_level
        PASS [   0.008s] prodigy::bin/prodigy tests::test_merge_type_classification_edge_cases
        PASS [   0.008s] prodigy::bin/prodigy tests::test_merge_type_priority
        PASS [   1.040s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_with_batch
        PASS [   2.601s] prodigy::cli_integration_tests cli_integration::resume_integration_tests::test_resume_workflow_with_on_failure_handlers
        PASS [   0.947s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_with_exec
        PASS [   0.887s] prodigy::cli_integration_tests cli_integration::verbose_output_tests::test_verbose_with_mapreduce
        PASS [  10.882s] prodigy::cli_integration_tests cli_integration::batch_command_tests::test_batch_with_timeout
        PASS [  10.923s] prodigy::cli_integration_tests cli_integration::cook_command_tests::test_cook_with_timeout
        PASS [  10.852s] prodigy::cli_integration_tests cli_integration::exec_command_tests::test_exec_with_timeout
────────────
     Summary [  21.419s] 1781 tests run: 1781 passed, 9 skipped
